VehicleID,Type,Battery_Level_Pct,Last_Maintenance_Date
V0001,E-Bike,13,2025-09-12
V0002,E-Bike,17,2025-08-18
V0003,E-Bike,86,2025-09-18
V0004,E-Bike,11,2025-08-25
V0005,E-Bike,53,2025-08-06
V0006,E-Bike,66,2025-09-24
V0007,E-Bike,67,2025-08-30
V0008,E-Bike,16,2025-08-03
V0009,E-Bike,54,2025-08-31
V0010,E-Bike,59,2025-09-12
V0011,E-Bike,42,2025-08-31
V0012,E-Bike,19,2025-08-08
V0013,E-Bike,55,2025-08-24
V0014,E-Bike,63,2025-09-11
V0015,E-Bike,48,2025-08-29
V0016,E-Bike,41,2025-09-22
V0017,E-Bike,80,2025-09-14
V0018,E-Bike,95,2025-08-20
V0019,E-Bike,67,2025-08-11
V0020,E-Bike,79,2025-09-25
V0021,E-Bike,96,2025-09-13
V0022,E-Bike,87,2025-09-12
V0023,E-Bike,78,2025-09-16
V0024,E-Bike,53,2025-08-15
V0025,E-Bike,65,2025-09-07
V0026,E-Bike,100,2025-09-15
V0027,E-Bike,34,2025-09-28
V0028,E-Bike,93,2025-09-24
V0029,E-Bike,71,2025-08-13
V0030,E-Bike,79,2025-08-24
V0031,E-Bike,74,2025-08-04
V0032,E-Bike,25,2025-09-15
V0033,E-Bike,34,2025-08-12
V0034,E-Bike,86,2025-08-29
V0035,E-Bike,98,2025-08-15
V0036,E-Bike,51,2025-09-26
V0037,E-Bike,14,2025-08-18
V0038,E-Bike,87,2025-08-05
V0039,E-Bike,77,2025-08-07
V0040,E-Bike,80,2025-08-11
V0041,E-Bike,64,2025-08-24
V0042,E-Bike,33,2025-08-16
V0043,E-Bike,63,2025-09-25
V0044,E-Bike,25,2025-08-17
V0045,E-Bike,81,2025-09-25
V0046,E-Bike,84,2025-09-13
V0047,E-Bike,62,2025-09-13
V0048,E-Bike,37,2025-09-09
V0049,E-Bike,90,2025-08-05
V0050,E-Bike,62,2025-09-21
V0051,E-Bike,66,2025-08-12
V0052,E-Bike,65,2025-08-16
V0053,E-Bike,22,2025-08-25
V0054,E-Bike,64,2025-09-03
