UserID,Age,Preferred_Mode,Loyalty_Points,Has_Churned
U0001,46,Metro/Bus,3035,0
U0002,36,E-Bike,976,0
U0003,45,E-Bike,1734,0
U0004,43,E-Bike,4845,1
U0005,21,Metro/Bus,1472,1
U0006,47,Metro/Bus,4357,0
U0007,36,Metro/Bus,1683,0
U0008,30,Metro/Bus,4402,0
U0009,43,Metro/Bus,3332,0
U0010,52,E-Bike,2733,0
U0011,49,Metro/Bus,3639,0
U0012,37,E-Bike,3671,0
U0013,37,Shuttle,1390,1
U0014,30,E-Bike,4485,0
U0015,42,E-Bike,2148,0
U0016,45,E-Bike,4451,0
U0017,26,E-Bike,4580,0
U0018,52,E-Bike,2787,1
U0019,40,E-Bike,2608,0
U0020,34,E-Bike,830,0
U0021,46,E-Bike,834,0
U0022,24,E-Bike,4879,0
U0023,27,E-Bike,991,1
U0024,46,Metro/Bus,3886,0
U0025,36,E-Bike,4221,0
U0026,25,Metro/Bus,547,0
U0027,22,Shuttle,2551,0
U0028,54,Shuttle,787,0
U0029,33,E-Bike,3795,1
U0030,49,E-Bike,4696,0
U0031,33,Shuttle,548,1
U0032,35,E-Bike,273,0
U0033,22,Metro/Bus,1535,0
U0034,26,E-Bike,1870,0
U0035,31,Shuttle,4541,1
U0036,26,Metro/Bus,1067,0
U0037,34,Shuttle,258,0
U0038,18,Shuttle,4675,0
U0039,47,Shuttle,3890,1
U0040,38,E-Bike,801,0
U0041,52,E-Bike,3310,0
U0042,21,E-Bike,3335,0
U0043,30,Metro/Bus,1059,1
U0044,41,Metro/Bus,2393,1
U0045,26,E-Bike,810,0
U0046,30,Metro/Bus,3577,0
U0047,27,E-Bike,1120,0
U0048,36,Shuttle,4616,1
U0049,42,Metro/Bus,4770,0
U0050,53,Metro/Bus,1121,1
U0051,27,Shuttle,768,0
U0052,35,E-Bike,1624,1
U0053,27,Shuttle,3061,0
U0054,54,Shuttle,4882,0
U0055,52,E-Bike,1237,0
U0056,53,E-Bike,823,1
U0057,39,Metro/Bus,1044,0
U0058,39,Metro/Bus,1712,0
U0059,34,Shuttle,3808,0
U0060,46,Shuttle,4349,0
U0061,34,Shuttle,2195,0
U0062,34,E-Bike,3937,0
U0063,24,E-Bike,2450,0
U0064,24,E-Bike,4088,1
U0065,44,Metro/Bus,3823,0
U0066,36,Shuttle,996,0
U0067,48,Shuttle,372,0
U0068,49,Metro/Bus,2271,0
U0069,49,E-Bike,2502,1
U0070,29,Shuttle,4040,0
U0071,55,E-Bike,4651,1
U0072,18,E-Bike,4368,0
U0073,19,Metro/Bus,1030,0
U0074,49,E-Bike,4582,0
U0075,39,E-Bike,1376,0
U0076,46,Metro/Bus,4982,0
U0077,54,Shuttle,3395,0
U0078,44,Metro/Bus,541,0
U0079,54,Shuttle,2081,0
U0080,42,Shuttle,1803,0
U0081,45,E-Bike,1759,0
U0082,42,E-Bike,3215,0
U0083,44,E-Bike,1298,0
U0084,40,E-Bike,124,0
U0085,20,Metro/Bus,3365,0
U0086,28,Shuttle,3147,1
U0087,46,E-Bike,3433,0
U0088,41,E-Bike,1455,1
U0089,27,Metro/Bus,4825,0
U0090,48,Metro/Bus,3953,0
U0091,21,E-Bike,4986,0
U0092,47,Shuttle,3851,0
U0093,40,Metro/Bus,3064,0
U0094,23,Shuttle,2604,0
U0095,19,E-Bike,2566,0
U0096,33,Metro/Bus,4339,0
U0097,43,Shuttle,4193,0
U0098,41,E-Bike,311,0
U0099,29,Metro/Bus,2851,0
U0100,48,E-Bike,4247,0
U0101,43,Metro/Bus,3584,0
U0102,27,E-Bike,4213,0
U0103,24,Metro/Bus,1880,0
U0104,27,Shuttle,3977,1
U0105,22,E-Bike,724,0
U0106,52,Shuttle,2416,0
U0107,45,Metro/Bus,768,0
U0108,41,Shuttle,2952,0
U0109,47,Shuttle,3050,0
U0110,27,E-Bike,2173,1
U0111,30,E-Bike,3523,0
U0112,25,E-Bike,4278,1
U0113,43,Metro/Bus,2338,1
